Date,Category,Device,Clicks,Cost,Sales,Order value,Tracked leads,Cost of tracked leads
9/3/2022,Sonnenbrillen,Mobile,0,0,1,222.69,0,0
9/3/2022,Sportbekleidung Damen,Computer,16,7.2,1,168.07,16,7.2
9/3/2022,Sportbekleidung Damen,Mobile,28,9.45,0,0,28,9.45
9/3/2022,Sportbekleidung Herren,Computer,207,93.15,2,495.8,207,93.15
9/3/2022,Sportbekleidung Herren,Mobile,274,92.475,0,0,274,92.475
9/3/2022,Taschen,Computer,2,0.9,0,0,2,0.9
9/3/2022,Taschen,Mobile,3,1.0125,0,0,3,1.0125
9/3/2022,Fahrradteile & Fahrradzubehör,Computer,1,0.45,0,0,1,0.45
9/3/2022,Fahrradteile & Fahrradzubehör,Mobile,1,0.3375,0,0,1,0.3375
9/3/2022,Sportschuhe Herren,Computer,1,0.45,0,0,1,0.45
9/3/2022,Sportschuhe Herren,Mobile,6,2.025,0,0,6,2.025
12/3/2022,Links,Computer,1,0.45,0,0,1,0.45
12/3/2022,Links,Mobile,1,0.45,0,0,1,0.45
12/3/2022,Herrenmode,Mobile,2,0.675,0,0,2,0.675
12/3/2022,Damenmode,Computer,4,1.8,0,0,4,1.8
12/3/2022,Damenmode,Mobile,7,2.3625,0,0,7,2.3625
12/3/2022,Herrenunterwäsche,Computer,1,0.45,0,0,1,0.45
12/3/2022,Sonnenbrillen,Mobile,5,1.6875,0,0,5,1.6875
12/3/2022,Sportbekleidung Damen,Computer,6,2.7,1,100.84,6,2.7
12/3/2022,Sportbekleidung Damen,Mobile,14,4.725,0,0,14,4.725
12/3/2022,Sportbekleidung Herren,Computer,86,38.7,1,149.37,86,38.7
12/3/2022,Sportbekleidung Herren,Mobile,304,102.6,0,0,304,102.6
12/3/2022,Taschen,Mobile,11,3.7125,0,0,11,3.7125
12/3/2022,Fahrradteile & Fahrradzubehör,Computer,1,0.45,0,0,1,0.45
12/3/2022,Fahrradteile & Fahrradzubehör,Mobile,2,0.675,0,0,2,0.675
12/3/2022,Sportschuhe Herren,Mobile,1,0.3375,0,0,1,0.3375
13/03/22,Links,Computer,1,0.45,0,0,1,0.45
13/03/22,Links,Mobile,1,0.45,0,0,1,0.45
13/03/22,Herrenmode,Computer,2,0.9,0,0,2,0.9
13/03/22,Herrenmode,Mobile,11,3.7125,0,0,11,3.7125
13/03/22,Damenmode,Computer,2,0.9,0,0,2,0.9
13/03/22,Damenmode,Mobile,4,1.35,0,0,4,1.35
13/03/22,Herrenunterwäsche,Computer,1,0.45,0,0,1,0.45
13/03/22,Herrenunterwäsche,Mobile,4,1.35,0,0,4,1.35
13/03/22,Sonnenbrillen,Computer,1,0.45,0,0,1,0.45
13/03/22,Sonnenbrillen,Mobile,11,3.7125,0,0,11,3.7125
13/03/22,Sportbekleidung Damen,Computer,21,9.45,0,0,21,9.45
13/03/22,Sportbekleidung Damen,Mobile,100,33.75,0,0,100,33.75
13/03/22,Sportbekleidung Herren,Computer,73,32.85,0,0,73,32.85
13/03/22,Sportbekleidung Herren,Mobile,213,71.8875,0,0,213,71.8875
13/03/22,Taschen,Computer,1,0.45,0,0,1,0.45
13/03/22,Taschen,Mobile,11,3.7125,0,0,11,3.7125
13/03/22,Sportschuhe Herren,Computer,3,1.35,0,0,3,1.35
13/03/22,Sportschuhe Herren,Mobile,13,4.3875,0,0,13,4.3875
17/02/22,Herrenmode,Computer,1,0.45,0,0,1,0.45
17/02/22,Damenmode,Computer,1,0.45,0,0,1,0.45
17/02/22,Damenmode,Mobile,2,0.675,0,0,2,0.675
17/02/22,Sonnenbrillen,Computer,2,0.9,0,0,2,0.9
17/02/22,Sonnenbrillen,Mobile,1,0.3375,0,0,1,0.3375
17/02/22,Sportbekleidung Damen,Computer,6,2.7,0,0,6,2.7
17/02/22,Sportbekleidung Damen,Mobile,2,0.675,0,0,2,0.675
17/02/22,Sportbekleidung Herren,Computer,28,12.6,0,0,28,12.6
17/02/22,Sportbekleidung Herren,Mobile,28,9.45,0,0,28,9.45
17/02/22,Fahrradteile & Fahrradzubehör,Computer,10,4.5,0,0,10,4.5
17/02/22,Fahrradteile & Fahrradzubehör,Mobile,5,1.6875,0,0,5,1.6875
17/02/22,Sportschuhe Herren,Computer,6,2.7,0,0,6,2.7
18/02/22,Herrenmode,Computer,12,5.4,0,0,12,5.4
18/02/22,Herrenmode,Mobile,2,0.675,0,0,2,0.675
18/02/22,Damenmode,Computer,16,7.2,0,0,16,7.2
18/02/22,Damenmode,Mobile,8,2.7,0,0,8,2.7
18/02/22,Baby- & Kindermode,Computer,1,0.45,0,0,1,0.45
18/02/22,Herrenunterwäsche,Computer,3,1.35,0,0,3,1.35
18/02/22,Sonnenbrillen,Computer,3,1.35,0,0,3,1.35
18/02/22,Sportbekleidung Damen,Computer,33,14.85,0,0,33,14.85
18/02/22,Sportbekleidung Damen,Mobile,3,1.0125,0,0,3,1.0125
18/02/22,Sportbekleidung Herren,Computer,221,99.45,0,0,221,99.45
18/02/22,Sportbekleidung Herren,Mobile,60,20.25,0,0,60,20.25
18/02/22,Taschen,Computer,1,0.45,0,0,1,0.45
18/02/22,Fahrradteile & Fahrradzubehör,Computer,9,4.05,0,0,9,4.05
18/02/22,Fahrradteile & Fahrradzubehör,Mobile,12,4.05,0,0,12,4.05
18/02/22,Sportschuhe Herren,Computer,4,1.8,0,0,4,1.8
18/02/22,Sportschuhe Herren,Mobile,1,0.3375,0,0,1,0.3375
19/02/22,Herrenmode,Computer,5,2.25,0,0,5,2.25
19/02/22,Herrenmode,Mobile,4,1.35,0,0,4,1.35
19/02/22,Damenmode,Computer,13,5.85,0,0,13,5.85
19/02/22,Damenmode,Mobile,10,3.375,0,0,10,3.375
19/02/22,Baby- & Kindermode,Computer,1,0.45,0,0,1,0.45
19/02/22,Herrenunterwäsche,Computer,3,1.35,0,0,3,1.35
19/02/22,Herrenunterwäsche,Mobile,2,0.675,0,0,2,0.675
19/02/22,Sportbekleidung Damen,Computer,46,20.7,0,0,46,20.7
19/02/22,Sportbekleidung Damen,Mobile,6,2.025,0,0,6,2.025
19/02/22,Sportbekleidung Herren,Computer,176,79.2,0,0,176,79.2
19/02/22,Sportbekleidung Herren,Mobile,79,26.6625,1,245.8,79,26.6625
19/02/22,Taschen,Mobile,5,1.6875,0,0,5,1.6875
19/02/22,Fahrradteile & Fahrradzubehör,Computer,22,9.9,0,0,22,9.9
19/02/22,Fahrradteile & Fahrradzubehör,Mobile,43,14.5125,0,0,43,14.5125
19/02/22,Sportschuhe Herren,Computer,6,2.7,0,0,6,2.7
19/02/22,Sportschuhe Herren,Mobile,3,1.0125,0,0,3,1.0125
19/02/22,Sportbekleidung Kinder,Computer,1,0.45,0,0,1,0.45
22/02/22,Links,Computer,35,15.75,0,0,35,15.75
22/02/22,Links,Mobile,28,12.6,0,0,28,12.6
22/02/22,Herrenmode,Computer,3,1.35,0,0,3,1.35
22/02/22,Herrenmode,Mobile,1,0.3375,0,0,1,0.3375
22/02/22,Damenmode,Computer,7,3.15,0,0,7,3.15
22/02/22,Damenmode,Mobile,8,2.7,0,0,8,2.7
22/02/22,Baby- & Kindermode,Computer,4,1.8,0,0,4,1.8
22/02/22,Herrenunterwäsche,Computer,6,2.7,0,0,6,2.7
22/02/22,Herrenunterwäsche,Mobile,1,0.3375,0,0,1,0.3375
22/02/22,Sonnenbrillen,Computer,2,0.9,0,0,2,0.9
22/02/22,Sonnenbrillen,Mobile,4,1.35,0,0,4,1.35
22/02/22,Sportbekleidung Damen,Computer,29,13.05,0,0,29,13.05
22/02/22,Sportbekleidung Damen,Mobile,7,2.3625,0,0,7,2.3625
22/02/22,Sportbekleidung Herren,Computer,347,156.15,0,0,347,156.15
22/02/22,Sportbekleidung Herren,Mobile,45,15.1875,0,0,45,15.1875
22/02/22,Fahrradteile & Fahrradzubehör,Computer,50,22.5,0,0,50,22.5
22/02/22,Fahrradteile & Fahrradzubehör,Mobile,53,17.8875,0,0,53,17.8875
22/02/22,Sportschuhe Herren,Computer,4,1.8,0,0,4,1.8
25/02/22,Links,Computer,48,21.6,1,420.16,48,21.6
25/02/22,Links,Mobile,101,45.45,0,0,101,45.45
25/02/22,Herrenmode,Computer,4,1.8,0,0,4,1.8
25/02/22,Herrenmode,Mobile,2,0.675,0,0,2,0.675
25/02/22,Damenmode,Computer,7,3.15,0,0,7,3.15
25/02/22,Damenmode,Mobile,2,0.675,0,0,2,0.675
25/02/22,Herrenunterwäsche,Computer,3,1.35,0,0,3,1.35
25/02/22,Herrenunterwäsche,Mobile,4,1.35,0,0,4,1.35
25/02/22,Sonnenbrillen,Computer,1,0.45,0,0,1,0.45
25/02/22,Sportbekleidung Damen,Computer,16,7.2,0,0,16,7.2
25/02/22,Sportbekleidung Damen,Mobile,1,0.3375,0,0,1,0.3375
25/02/22,Sportbekleidung Herren,Computer,280,126,0,0,280,126
25/02/22,Sportbekleidung Herren,Mobile,32,10.8,1,29.03,32,10.8
25/02/22,Fahrradteile & Fahrradzubehör,Computer,11,4.95,0,0,11,4.95
25/02/22,Fahrradteile & Fahrradzubehör,Mobile,20,6.75,0,0,20,6.75
25/02/22,Sportschuhe Herren,Computer,3,1.35,0,0,3,1.35
25/02/22,Sportschuhe Herren,Mobile,1,0.3375,0,0,1,0.3375
26/02/22,Links,Computer,63,28.35,0,0,63,28.35
26/02/22,Links,Mobile,124,55.8,0,0,124,55.8
26/02/22,Herrenmode,Computer,2,0.9,0,0,2,0.9
26/02/22,Damenmode,Computer,3,1.35,0,0,3,1.35
26/02/22,Damenmode,Mobile,6,2.025,0,0,6,2.025
26/02/22,Herrenunterwäsche,Mobile,4,1.35,0,0,4,1.35
26/02/22,Sportbekleidung Damen,Computer,14,6.3,1,282.36,14,6.3
26/02/22,Sportbekleidung Damen,Mobile,2,0.675,0,0,2,0.675
26/02/22,Sportbekleidung Herren,Computer,277,124.65,0,0,277,124.65
26/02/22,Sportbekleidung Herren,Mobile,48,16.2,2,312.43,48,16.2
26/02/22,Fahrradteile & Fahrradzubehör,Computer,9,4.05,0,0,9,4.05
26/02/22,Fahrradteile & Fahrradzubehör,Mobile,32,10.8,0,0,32,10.8
26/02/22,Sportschuhe Herren,Computer,6,2.7,0,0,6,2.7
26/02/22,Sportschuhe Herren,Mobile,2,0.675,0,0,2,0.675
27/02/22,Links,Computer,131,58.95,0,0,131,58.95
27/02/22,Links,Mobile,105,47.25,0,0,105,47.25
27/02/22,Herrenmode,Computer,6,2.7,0,0,6,2.7
27/02/22,Herrenmode,Mobile,2,0.675,0,0,2,0.675
27/02/22,Damenmode,Computer,11,4.95,0,0,11,4.95
27/02/22,Damenmode,Mobile,2,0.675,0,0,2,0.675
27/02/22,Baby- & Kindermode,Computer,1,0.45,0,0,1,0.45
27/02/22,Baby- & Kindermode,Mobile,1,0.3375,0,0,1,0.3375
27/02/22,Herrenunterwäsche,Mobile,4,1.35,1,76.47,4,1.35
27/02/22,Sportbekleidung Damen,Computer,27,12.15,0,0,27,12.15
27/02/22,Sportbekleidung Damen,Mobile,1,0.3375,0,0,1,0.3375
27/02/22,Sportbekleidung Herren,Computer,329,148.05,0,0,329,148.05
27/02/22,Sportbekleidung Herren,Mobile,62,20.925,2,275.64,62,20.925
27/02/22,Fahrradteile & Fahrradzubehör,Computer,2,0.9,0,0,2,0.9
27/02/22,Fahrradteile & Fahrradzubehör,Mobile,10,3.375,0,0,10,3.375
27/02/22,Sportschuhe Herren,Computer,6,2.7,0,0,6,2.7
2/2/2022,Sportbekleidung Herren,Computer,0,0,1,100.84,0,0
5/2/2022,Sportbekleidung Herren,Computer,0,0,1,100.84,0,0
20/02/22,Herrenmode,Computer,14,6.3,0,0,14,6.3
20/02/22,Herrenmode,Mobile,6,2.025,0,0,6,2.025
20/02/22,Damenmode,Computer,11,4.95,0,0,11,4.95
20/02/22,Damenmode,Mobile,3,1.0125,0,0,3,1.0125
20/02/22,Herrenunterwäsche,Computer,2,0.9,0,0,2,0.9
20/02/22,Herrenunterwäsche,Mobile,2,0.675,0,0,2,0.675
20/02/22,Sonnenbrillen,Computer,1,0.45,0,0,1,0.45
20/02/22,Sonnenbrillen,Mobile,1,0.3375,0,0,1,0.3375
20/02/22,Sportbekleidung Damen,Computer,41,18.45,1,82.35,41,18.45
20/02/22,Sportbekleidung Damen,Mobile,9,3.0375,0,0,9,3.0375
20/02/22,Sportbekleidung Herren,Computer,349,157.05,2,262.02,349,157.05
20/02/22,Sportbekleidung Herren,Mobile,56,18.9,0,0,56,18.9
20/02/22,Fahrradteile & Fahrradzubehör,Computer,61,27.45,0,0,61,27.45
20/02/22,Fahrradteile & Fahrradzubehör,Mobile,80,27,1,52.56,80,27
20/02/22,Sportschuhe Herren,Computer,17,7.65,0,0,17,7.65
20/02/22,Sportschuhe Herren,Mobile,2,0.675,0,0,2,0.675
20/02/22,Sportbekleidung Kinder,Computer,1,0.45,0,0,1,0.45
21/02/22,Herrenmode,Computer,9,4.05,0,0,9,4.05
21/02/22,Herrenmode,Mobile,2,0.675,1,203.36,2,0.675
21/02/22,Damenmode,Computer,20,9,0,0,20,9
21/02/22,Damenmode,Mobile,4,1.35,0,0,4,1.35
21/02/22,Baby- & Kindermode,Computer,4,1.8,0,0,4,1.8
21/02/22,Herrenunterwäsche,Computer,4,1.8,0,0,4,1.8
21/02/22,Herrenunterwäsche,Mobile,7,2.3625,0,0,7,2.3625
21/02/22,Sonnenbrillen,Mobile,1,0.3375,0,0,1,0.3375
21/02/22,Sportbekleidung Damen,Computer,44,19.8,0,0,44,19.8
21/02/22,Sportbekleidung Damen,Mobile,7,2.3625,0,0,7,2.3625
21/02/22,Sportbekleidung Herren,Computer,399,179.55,0,0,399,179.55
21/02/22,Sportbekleidung Herren,Mobile,56,18.9,0,0,56,18.9
21/02/22,Fahrradteile & Fahrradzubehör,Computer,34,15.3,0,0,34,15.3
21/02/22,Fahrradteile & Fahrradzubehör,Mobile,63,21.2625,0,0,63,21.2625
21/02/22,Sportschuhe Herren,Computer,15,6.75,0,0,15,6.75
21/02/22,Sportschuhe Herren,Mobile,4,1.35,0,0,4,1.35
21/02/22,Sportbekleidung Kinder,Mobile,2,0.675,0,0,2,0.675
23/02/22,Links,Computer,42,18.9,0,0,42,18.9
23/02/22,Links,Mobile,80,36,0,0,80,36
23/02/22,Herrenmode,Computer,3,1.35,0,0,3,1.35
23/02/22,Damenmode,Computer,11,4.95,0,0,11,4.95
23/02/22,Damenmode,Mobile,11,3.7125,0,0,11,3.7125
23/02/22,Baby- & Kindermode,Computer,1,0.45,0,0,1,0.45
23/02/22,Herrenunterwäsche,Computer,2,0.9,0,0,2,0.9
23/02/22,Herrenunterwäsche,Mobile,6,2.025,1,34.91,6,2.025
23/02/22,Sonnenbrillen,Computer,2,0.9,0,0,2,0.9
23/02/22,Sportbekleidung Damen,Computer,16,7.2,0,0,16,7.2
23/02/22,Sportbekleidung Damen,Mobile,14,4.725,1,109.24,14,4.725
23/02/22,Sportbekleidung Herren,Computer,319,143.55,0,0,319,143.55
23/02/22,Sportbekleidung Herren,Mobile,61,20.5875,0,0,61,20.5875
23/02/22,Fahrradteile & Fahrradzubehör,Computer,55,24.75,1,92.44,55,24.75
23/02/22,Fahrradteile & Fahrradzubehör,Mobile,60,20.25,0,0,60,20.25
23/02/22,Sportschuhe Herren,Computer,3,1.35,0,0,3,1.35
23/02/22,Sportschuhe Herren,Mobile,1,0.3375,0,0,1,0.3375
24/02/22,Links,Computer,53,23.85,0,0,53,23.85
24/02/22,Links,Mobile,45,20.25,0,0,45,20.25
24/02/22,Herrenmode,Computer,5,2.25,0,0,5,2.25
24/02/22,Herrenmode,Mobile,3,1.0125,0,0,3,1.0125
24/02/22,Damenmode,Computer,7,3.15,0,0,7,3.15
24/02/22,Damenmode,Mobile,2,0.675,0,0,2,0.675
24/02/22,Herrenunterwäsche,Computer,3,1.35,0,0,3,1.35
24/02/22,Herrenunterwäsche,Mobile,6,2.025,0,0,6,2.025
24/02/22,Sonnenbrillen,Mobile,1,0.3375,0,0,1,0.3375
24/02/22,Sportbekleidung Damen,Computer,25,11.25,0,0,25,11.25
24/02/22,Sportbekleidung Damen,Mobile,9,3.0375,0,0,9,3.0375
24/02/22,Sportbekleidung Herren,Computer,268,120.6,1,100.84,268,120.6
24/02/22,Sportbekleidung Herren,Mobile,51,17.2125,0,0,51,17.2125
24/02/22,Taschen,Computer,1,0.45,0,0,1,0.45
24/02/22,Fahrradteile & Fahrradzubehör,Computer,15,6.75,0,0,15,6.75
24/02/22,Fahrradteile & Fahrradzubehör,Mobile,43,14.5125,0,0,43,14.5125
24/02/22,Sportschuhe Herren,Computer,2,0.9,0,0,2,0.9
28/02/22,Links,Computer,156,70.2,1,302.94,156,70.2
28/02/22,Links,Mobile,92,41.4,0,0,92,41.4
28/02/22,Herrenmode,Computer,6,2.7,0,0,6,2.7
28/02/22,Damenmode,Computer,9,4.05,0,0,9,4.05
28/02/22,Baby- & Kindermode,Computer,2,0.9,0,0,2,0.9
28/02/22,Herrenunterwäsche,Computer,1,0.45,0,0,1,0.45
28/02/22,Herrenunterwäsche,Mobile,2,0.675,0,0,2,0.675
28/02/22,Sonnenbrillen,Mobile,2,0.675,1,134.45,2,0.675
28/02/22,Sportbekleidung Damen,Computer,23,10.35,0,0,23,10.35
28/02/22,Sportbekleidung Damen,Mobile,4,1.35,0,0,4,1.35
28/02/22,Sportbekleidung Herren,Computer,411,184.8375,2,120.24,411,184.8375
28/02/22,Sportbekleidung Herren,Mobile,70,23.625,0,0,70,23.625
28/02/22,Fahrradteile & Fahrradzubehör,Computer,3,1.35,0,0,3,1.35
28/02/22,Fahrradteile & Fahrradzubehör,Mobile,17,5.7375,0,0,17,5.7375
28/02/22,Sportschuhe Herren,Computer,4,1.8,0,0,4,1.8
28/02/22,Sportschuhe Herren,Mobile,1,0.3375,0,0,1,0.3375
28/02/22,Sportschuhe Kinder,Mobile,1,0.3375,0,0,1,0.3375
2/1/2022,Links,Computer,31,13.95,1,75.63,31,13.95
2/1/2022,Links,Mobile,8,3.6,0,0,8,3.6
2/1/2022,Herrenmode,Computer,3,1.35,0,0,3,1.35
2/1/2022,Damenmode,Computer,2,0.9,0,0,2,0.9
2/1/2022,Damenmode,Mobile,5,1.6875,0,0,5,1.6875
2/1/2022,Sportbekleidung Damen,Computer,3,1.35,0,0,3,1.35
2/1/2022,Sportbekleidung Herren,Computer,58,26.1,1,84.03,58,26.1
2/1/2022,Sportbekleidung Herren,Mobile,4,1.35,0,0,4,1.35
2/1/2022,Fahrradteile & Fahrradzubehör,Computer,1,0.45,0,0,1,0.45
2/1/2022,Sportschuhe Herren,Computer,2,0.9,0,0,2,0.9
2/1/2022,Sportschuhe Herren,Mobile,3,1.0125,0,0,3,1.0125
